#[non_exhaustive] pub enum promptforge::ParseErrorKind
#[non_exhaustive] pub enum promptforge::RequirementCheck
#[non_exhaustive] pub enum promptforge::RunErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::CapabilityIdErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::GlobalNameErrorKind
#[non_exhaustive] pub enum promptforge::event::Event
#[non_exhaustive] pub enum promptforge::event::ReplyOrigin
#[non_exhaustive] pub enum promptforge::ids::AbandonReason
#[non_exhaustive] pub enum promptforge::ids::TaskOrigin
#[non_exhaustive] pub enum promptforge::input::InputOutcome
#[non_exhaustive] pub enum promptforge::model::CompletionErrorKind
#[non_exhaustive] pub enum promptforge::model::CompletionResult
#[non_exhaustive] pub enum promptforge::model::ModelCatalogError
#[non_exhaustive] pub enum promptforge::model::StreamDelta
#[non_exhaustive] pub enum promptforge::model::TemperatureError
#[non_exhaustive] pub enum promptforge::model::ThinkingMode
#[non_exhaustive] pub enum promptforge::prompt::ArgType
#[non_exhaustive] pub enum promptforge::prompt::ModelKeyword
#[non_exhaustive] pub enum promptforge::prompt::ToolSlot
#[non_exhaustive] pub enum promptforge::tools::OutputTrust
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogError
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolIdErrorKind
#[non_exhaustive] pub enum promptforge::vfs::FileType
#[non_exhaustive] pub enum promptforge::vfs::PathReason
#[non_exhaustive] pub enum promptforge::vfs::StoreError
#[non_exhaustive] pub enum promptforge::vfs::StoreErrorKind
#[non_exhaustive] pub enum promptforge::vfs::StoreOp
#[non_exhaustive] pub enum promptforge::vfs::VfsError
#[non_exhaustive] pub promptforge::model::ModelCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::model::TemperatureError::OutOfRange { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::InvalidWireName { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorAmbiguous { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorNotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::Backend { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidAnchor { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPath { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPattern { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidRange { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::NotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::WriteRace { .. }
#[non_exhaustive] pub struct promptforge::CapabilityConflict { .. }
#[non_exhaustive] pub struct promptforge::Environment { /* private fields */ }
#[non_exhaustive] pub struct promptforge::ParseError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Prompt { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Requirements { .. }
#[non_exhaustive] pub struct promptforge::RunContext { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunLimits { /* private fields */ }
#[non_exhaustive] pub struct promptforge::UnmetRequirement { .. }
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityId(/* private fields */)
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::capabilities::GlobalNameError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::input::InputError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Completion { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionOptions { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Message { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelDescriptor { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelId { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolArguments<'a> { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolCall { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolSchema { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgsDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::CapabilityDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::FileDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::Frontmatter { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRole { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRoles { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ToolSlots { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolDescriptor { .. }
#[non_exhaustive] pub struct promptforge::tools::ToolError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolId(/* private fields */)
#[non_exhaustive] pub struct promptforge::tools::ToolIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolOutput { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Entry { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepMatch { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepQuery { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepResults { .. }
#[non_exhaustive] pub struct promptforge::vfs::HostBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::MemoryBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Origin { .. }
#[non_exhaustive] pub struct promptforge::vfs::Stat { .. }
auto promptforge::CapabilityConflict: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
pub fn promptforge::model::Message::assistant(content: impl core::convert::Into<alloc::string::String>) -> promptforge::model::Message
pub fn promptforge::model::Message::content(&self) -> &str
pub fn promptforge::model::Message::role(&self) -> &str
pub fn promptforge::model::Message::tool(tool_call_id: impl core::convert::Into<alloc::string::String>, content: impl core::convert::Into<alloc::string::String>) -> promptforge::model::Message
pub fn promptforge::model::Message::user(content: impl core::convert::Into<alloc::string::String>) -> promptforge::model::Message
pub fn promptforge::model::ModelBinding::alias(&self) -> &str
pub fn promptforge::model::ModelBinding::capabilities(&self) -> &[alloc::string::String]
pub fn promptforge::model::ModelBinding::completion_options(&self) -> promptforge::model::CompletionOptions
pub fn promptforge::model::ModelBinding::context(&self) -> core::num::nonzero::NonZeroU32
pub fn promptforge::model::ModelBinding::description(&self) -> &str
pub fn promptforge::model::ModelBinding::id(&self) -> &promptforge::model::ModelId
pub fn promptforge::model::ModelBinding::invocation(&self) -> &promptforge::model::ModelInvocation
pub fn promptforge::model::ModelBinding::new(alias: impl core::convert::Into<alloc::string::String>, description: impl core::convert::Into<alloc::string::String>, id: promptforge::model::ModelId, invocation: promptforge::model::ModelInvocation, context: core::num::nonzero::NonZeroU32) -> Self
pub fn promptforge::model::ModelBinding::with_capabilities(self, capabilities: alloc::vec::Vec<alloc::string::String>) -> Self
pub fn promptforge::model::ModelBindings::is_empty(&self) -> bool
pub fn promptforge::model::ModelBindings::len(&self) -> usize
pub fn promptforge::model::ModelBindings::model(&self, id: &promptforge::model::ModelId) -> core::option::Option<&promptforge::model::ModelDescriptor>
pub fn promptforge::model::ModelBindings::resolve(&self, label: &str) -> core::option::Option<&promptforge::model::ModelDescriptor>
pub fn promptforge::model::ModelBindings::role_id(&self, label: &str) -> core::option::Option<&promptforge::model::ModelId>
pub fn promptforge::model::ModelCatalog::contains(&self, id: &promptforge::model::ModelId) -> bool
pub fn promptforge::model::ModelCatalog::empty() -> Self
pub fn promptforge::model::ModelCatalog::get(&self, id: &promptforge::model::ModelId) -> core::option::Option<&promptforge::model::ModelDescriptor>
pub fn promptforge::model::ModelCatalog::is_empty(&self) -> bool
pub fn promptforge::model::ModelCatalog::models(&self) -> &[promptforge::model::ModelDescriptor]
pub fn promptforge::model::ModelCatalog::new(models: impl core::iter::traits::collect::IntoIterator<Item = promptforge::model::ModelDescriptor>) -> core::result::Result<promptforge::model::ModelCatalog, promptforge::model::ModelCatalogError>
pub fn promptforge::model::ModelDescriptor::context(&self) -> core::num::nonzero::NonZeroU32
pub fn promptforge::model::ModelDescriptor::description(&self) -> &str
pub fn promptforge::model::ModelDescriptor::id(&self) -> &promptforge::model::ModelId
pub fn promptforge::model::ModelDescriptor::new(id: promptforge::model::ModelId, description: impl core::convert::Into<alloc::string::String>, context: core::num::nonzero::NonZeroU32, thinking: promptforge::model::ThinkingMode) -> Self
pub fn promptforge::model::ModelDescriptor::thinking(&self) -> promptforge::model::ThinkingMode
pub fn promptforge::model::ModelId::gateway(name: impl core::convert::Into<alloc::string::String>) -> core::result::Result<promptforge::model::ModelId, promptforge::model::ModelIdError>
pub fn promptforge::model::ModelId::name(&self) -> &str
pub fn promptforge::model::ModelId::new(server: impl core::convert::Into<alloc::string::String>, name: impl core::convert::Into<alloc::string::String>) -> core::result::Result<promptforge::model::ModelId, promptforge::model::ModelIdError>
pub fn promptforge::model::ModelId::server(&self) -> &str
pub fn promptforge::model::Temperature::get(self) -> f64
pub fn promptforge::model::Temperature::new(value: f64) -> core::result::Result<promptforge::model::Temperature, promptforge::model::TemperatureError>
pub fn promptforge::model::ToolArguments::contains(&self, key: &str) -> bool
pub fn promptforge::model::ToolArguments::is_empty(&self) -> bool
pub fn promptforge::model::ToolArguments::names(&self) -> impl core::iter::traits::iterator::Iterator<Item = &str>
pub fn promptforge::model::ToolArguments::to_json_string(&self) -> alloc::string::String
pub fn promptforge::model::ToolCall::arguments(&self) -> promptforge::model::ToolArguments<'_>
pub fn promptforge::model::ToolCall::from_parts(id: impl core::convert::Into<alloc::string::String>, name: impl core::convert::Into<alloc::string::String>, arguments: serde_json::value::Value) -> promptforge::model::ToolCall
pub fn promptforge::model::ToolCall::id(&self) -> &str
pub fn promptforge::model::ToolCall::name(&self) -> &str
pub fn promptforge::prompt::ArgDecl::default(&self) -> core::option::Option<&serde_yaml_ng::value::Value>
pub fn promptforge::prompt::ArgDecl::description(&self) -> core::option::Option<&str>
pub fn promptforge::prompt::ArgDecl::is_optional(&self) -> bool
pub fn promptforge::prompt::ArgDecl::kind(&self) -> promptforge::prompt::ArgType
pub fn promptforge::prompt::ArgsDecl::get(&self, name: &str) -> core::option::Option<&promptforge::prompt::ArgDecl>
pub fn promptforge::prompt::ArgsDecl::is_default(&self) -> bool
pub fn promptforge::prompt::ArgsDecl::is_empty(&self) -> bool
pub fn promptforge::prompt::ArgsDecl::iter(&self) -> impl core::iter::traits::iterator::Iterator<Item = (&str, &promptforge::prompt::ArgDecl)>
pub fn promptforge::prompt::ArgsDecl::len(&self) -> usize
pub fn promptforge::prompt::CapabilityDecl::config(&self) -> core::option::Option<&serde_yaml_ng::value::Value>
pub fn promptforge::prompt::CapabilityDecl::id(&self) -> &promptforge::capabilities::GlobalName
pub fn promptforge::prompt::CapabilityDecl::is_optional(&self) -> bool
pub fn promptforge::prompt::FileDecl::description(&self) -> &str
pub fn promptforge::prompt::FileDecl::path(&self) -> &str
pub fn promptforge::prompt::Frontmatter::args(&self) -> &promptforge::prompt::ArgsDecl
pub fn promptforge::prompt::Frontmatter::capabilities(&self) -> &[promptforge::prompt::CapabilityDecl]
pub fn promptforge::prompt::Frontmatter::description(&self) -> &str
pub fn promptforge::prompt::Frontmatter::input(&self) -> core::option::Option<&promptforge::prompt::FileDecl>
pub fn promptforge::prompt::Frontmatter::max_tool_iterations(&self) -> core::option::Option<core::num::nonzero::NonZeroU32>
pub fn promptforge::prompt::Frontmatter::models(&self) -> &promptforge::prompt::ModelRoles
pub fn promptforge::prompt::Frontmatter::name(&self) -> &str
pub fn promptforge::prompt::Frontmatter::output(&self) -> core::option::Option<&promptforge::prompt::FileDecl>
pub fn promptforge::prompt::Frontmatter::promptforge(&self) -> core::option::Option<u32>
pub fn promptforge::prompt::Frontmatter::tools(&self) -> &promptforge::prompt::ToolSlots
pub fn promptforge::prompt::ModelRole::description(&self) -> core::option::Option<&str>
pub fn promptforge::prompt::ModelRole::keywords(&self) -> &[promptforge::prompt::ModelKeyword]
pub fn promptforge::prompt::ModelRole::min_context(&self) -> core::option::Option<core::num::nonzero::NonZeroU32>
pub fn promptforge::prompt::ModelRoles::get(&self, label: &str) -> core::option::Option<&promptforge::prompt::ModelRole>
pub fn promptforge::prompt::ModelRoles::is_empty(&self) -> bool
pub fn promptforge::prompt::ModelRoles::iter(&self) -> impl core::iter::traits::iterator::Iterator<Item = (&str, &promptforge::prompt::ModelRole)>
pub fn promptforge::prompt::ModelRoles::len(&self) -> usize
pub fn promptforge::prompt::ToolSlots::get(&self, alias: &str) -> core::option::Option<&promptforge::prompt::ToolSlot>
pub fn promptforge::prompt::ToolSlots::is_empty(&self) -> bool
pub fn promptforge::prompt::ToolSlots::iter(&self) -> impl core::iter::traits::iterator::Iterator<Item = (&str, &promptforge::prompt::ToolSlot)>
pub fn promptforge::prompt::ToolSlots::len(&self) -> usize
pub fn promptforge::timestamp::Timestamp::to_rfc3339(self) -> alloc::string::String
pub fn promptforge::tools::ToolBindings::alias_id(&self, alias: &str) -> core::option::Option<&promptforge::tools::ToolId>
pub fn promptforge::tools::ToolBindings::is_empty(&self) -> bool
pub fn promptforge::tools::ToolBindings::len(&self) -> usize
pub fn promptforge::tools::ToolBindings::resolve(&self, alias: &str) -> core::option::Option<&promptforge::tools::ToolDescriptor>
pub fn promptforge::tools::ToolBindings::tool(&self, id: &promptforge::tools::ToolId) -> core::option::Option<&promptforge::tools::ToolDescriptor>
pub fn promptforge::tools::ToolCatalog::get(&self, id: &promptforge::tools::ToolId) -> core::option::Option<&promptforge::tools::ToolDescriptor>
pub fn promptforge::tools::ToolCatalog::new(tools: &[promptforge::tools::ToolDescriptor]) -> core::result::Result<Self, promptforge::tools::ToolCatalogError>
pub fn promptforge::tools::ToolCatalog::tools(&self) -> &[promptforge::tools::ToolDescriptor]
pub fn promptforge::tools::ToolCatalogError::duplicate_id(&self) -> core::option::Option<&promptforge::tools::ToolId>
pub fn promptforge::tools::ToolCatalogError::kind(&self) -> promptforge::tools::ToolCatalogErrorKind
pub fn promptforge::tools::ToolDescriptor::new(id: promptforge::tools::ToolId, wire_name: impl core::convert::Into<alloc::string::String>, description: impl core::convert::Into<alloc::string::String>, parameters_schema: serde_json::value::Value) -> promptforge::tools::ToolDescriptor
pub fn promptforge::tools::ToolDescriptor::structured(self, structured: bool) -> promptforge::tools::ToolDescriptor
pub fn promptforge::tools::ToolDescriptor::with_conflicts(self, conflicts: alloc::vec::Vec<promptforge::capabilities::CapabilityId>) -> promptforge::tools::ToolDescriptor
pub fn promptforge::tools::ToolError::is_cancelled(&self) -> bool
pub fn promptforge::tools::ToolError::is_retryable(&self) -> bool
pub fn promptforge::tools::ToolError::kind(&self) -> promptforge::tools::ToolErrorKind
pub fn promptforge::tools::ToolError::message(text: impl core::convert::Into<alloc::string::String>) -> promptforge::tools::ToolError
pub fn promptforge::tools::ToolError::with_kind(self, kind: promptforge::tools::ToolErrorKind) -> promptforge::tools::ToolError
pub fn promptforge::tools::ToolError::with_source(text: impl core::convert::Into<alloc::string::String>, src: impl core::error::Error + core::marker::Send + core::marker::Sync + 'static) -> promptforge::tools::ToolError
pub fn promptforge::tools::ToolId::capability(&self) -> promptforge::capabilities::CapabilityId
pub fn promptforge::tools::ToolId::name(&self) -> &str
pub fn promptforge::tools::ToolId::parse(id: &str) -> core::result::Result<promptforge::tools::ToolId, promptforge::tools::ToolIdError>
pub fn promptforge::tools::ToolIdError::field(&self) -> &str
pub fn promptforge::tools::ToolIdError::kind(&self) -> promptforge::tools::ToolIdErrorKind
pub fn promptforge::tools::ToolOutput::text(&self) -> &str
pub fn promptforge::tools::ToolOutput::trust(&self) -> promptforge::tools::OutputTrust
pub fn promptforge::tools::ToolOutput::trusted(text: impl core::convert::Into<alloc::string::String>) -> promptforge::tools::ToolOutput
pub fn promptforge::tools::ToolOutput::untrusted(text: impl core::convert::Into<alloc::string::String>) -> promptforge::tools::ToolOutput
pub fn promptforge::transport::ChunkSource::next_chunk(&mut self) -> impl core::future::future::Future<Output = core::result::Result<core::option::Option<<Self as promptforge::transport::ChunkSource>::Chunk>, promptforge::model::CompletionError>> + core::marker::Send
pub fn promptforge::transport::build_request_body(messages: &[promptforge::model::Message], tools: core::option::Option<&[promptforge::model::ToolSchema]>, options: &promptforge::model::CompletionOptions) -> serde_json::value::Value
pub fn promptforge::transport::escape_controls(body: &str, max: usize) -> alloc::string::String
pub fn promptforge::vfs::Access::append(&self, path: &str, contents: &[u8]) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::copy(&self, from: &str, to: &str) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::exists(&self, path: &str) -> core::result::Result<bool, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::glob(&self, pattern: &str) -> core::result::Result<alloc::vec::Vec<alloc::string::String>, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::grep(&self, query: &promptforge::vfs::GrepQuery) -> core::result::Result<promptforge::vfs::GrepResults, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::list(&self, path: &str) -> core::result::Result<alloc::vec::Vec<promptforge::vfs::Entry>, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::mkdir(&self, path: &str, recursive: bool) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::read(&self, path: &str) -> core::result::Result<alloc::vec::Vec<u8>, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::read_range(&self, path: &str, start: usize, end: core::option::Option<usize>) -> core::result::Result<alloc::string::String, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::read_range_numbered(&self, path: &str, start: usize, end: core::option::Option<usize>) -> core::result::Result<alloc::string::String, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::read_string(&self, path: &str) -> core::result::Result<alloc::string::String, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::remove(&self, path: &str, recursive: bool) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::rename(&self, from: &str, to: &str) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::stat(&self, path: &str) -> core::result::Result<promptforge::vfs::Stat, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::str_replace(&self, path: &str, old: &str, new: &str) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::Access::write(&self, path: &str, contents: &[u8]) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::HostBackend::identity() -> promptforge::vfs::HostBackend
pub fn promptforge::vfs::HostBackend::rooted(dir: impl core::convert::AsRef<std::path::Path>) -> core::result::Result<promptforge::vfs::HostBackend, promptforge::vfs::VfsError>
pub fn promptforge::vfs::HostBackend::with_read_only(self, read_only: bool) -> promptforge::vfs::HostBackend
pub fn promptforge::vfs::MemoryBackend::new() -> promptforge::vfs::MemoryBackend
pub fn promptforge::vfs::ModeHandle::mode(&self) -> promptforge::vfs::Mode
pub fn promptforge::vfs::ModeHandle::set(&self, mode: promptforge::vfs::Mode)
pub fn promptforge::vfs::ModePolicy::handle(&self) -> promptforge::vfs::ModeHandle
pub fn promptforge::vfs::ModePolicy::new(mode: promptforge::vfs::Mode) -> promptforge::vfs::ModePolicy
pub fn promptforge::vfs::OpEvent::op(&self) -> promptforge::vfs::Op
pub fn promptforge::vfs::OpEvent::origin(&self) -> &'a promptforge::vfs::Origin
pub fn promptforge::vfs::OpEvent::path(&self) -> &'a promptforge::vfs::VfsPath
pub fn promptforge::vfs::Origin::at(label: impl core::convert::Into<alloc::string::String>, file: impl core::convert::Into<alloc::string::String>, line: u32) -> promptforge::vfs::Origin
pub fn promptforge::vfs::Origin::new(label: impl core::convert::Into<alloc::string::String>) -> promptforge::vfs::Origin
pub fn promptforge::vfs::Policy::check(&self, op: promptforge::vfs::Op, path: &promptforge::vfs::VfsPath) -> promptforge::vfs::Verdict
pub fn promptforge::vfs::StoreError::backend(source: impl core::error::Error + core::marker::Send + core::marker::Sync + 'static) -> promptforge::vfs::StoreError
pub fn promptforge::vfs::StoreError::conflict_detail(&self) -> core::option::Option<&str>
pub fn promptforge::vfs::StoreError::is_not_found(&self) -> bool
pub fn promptforge::vfs::StoreError::kind(&self) -> promptforge::vfs::StoreErrorKind
pub fn promptforge::vfs::StoreError::path(&self) -> core::option::Option<&str>
pub fn promptforge::vfs::Vfs::acquire(&mut self, id: promptforge::vfs::ExecId) -> core::result::Result<alloc::boxed::Box<dyn promptforge::vfs::VfsAccess>, promptforge::vfs::VfsError>
pub fn promptforge::vfs::Vfs::read_only(&self) -> bool { .. }
pub fn promptforge::vfs::Vfs::release(&mut self, id: promptforge::vfs::ExecId) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::append(&mut self, path: &promptforge::vfs::VfsPath, contents: &[u8]) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::chmod(&mut self, path: &promptforge::vfs::VfsPath, mode: u32) -> core::result::Result<(), promptforge::vfs::VfsError> { .. }
pub fn promptforge::vfs::VfsAccess::copy(&mut self, from: &promptforge::vfs::VfsPath, to: &promptforge::vfs::VfsPath) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::exists(&self, path: &promptforge::vfs::VfsPath) -> core::result::Result<bool, promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::glob(&self, pattern: &str) -> core::result::Result<alloc::vec::Vec<alloc::string::String>, promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::grep(&self, query: &promptforge::vfs::GrepQuery) -> core::result::Result<promptforge::vfs::GrepResults, promptforge::vfs::VfsError> { .. }
pub fn promptforge::vfs::VfsAccess::list(&self, path: &promptforge::vfs::VfsPath) -> core::result::Result<alloc::vec::Vec<promptforge::vfs::Entry>, promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::mkdir(&mut self, path: &promptforge::vfs::VfsPath, recursive: bool) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::read(&self, path: &promptforge::vfs::VfsPath) -> core::result::Result<alloc::vec::Vec<u8>, promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::read_link(&self, path: &promptforge::vfs::VfsPath) -> core::result::Result<promptforge::vfs::VfsPathBuf, promptforge::vfs::VfsError> { .. }
pub fn promptforge::vfs::VfsAccess::read_range(&self, path: &promptforge::vfs::VfsPath, offset: u64, len: u64) -> core::result::Result<alloc::vec::Vec<u8>, promptforge::vfs::VfsError> { .. }
pub fn promptforge::vfs::VfsAccess::remove(&mut self, path: &promptforge::vfs::VfsPath, recursive: bool) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::rename(&mut self, from: &promptforge::vfs::VfsPath, to: &promptforge::vfs::VfsPath) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::stat(&self, path: &promptforge::vfs::VfsPath) -> core::result::Result<promptforge::vfs::Stat, promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsAccess::str_replace(&mut self, path: &promptforge::vfs::VfsPath, old: &str, new: &str) -> core::result::Result<(), promptforge::vfs::VfsError> { .. }
pub fn promptforge::vfs::VfsAccess::symlink(&mut self, target: &promptforge::vfs::VfsPath, link: &promptforge::vfs::VfsPath) -> core::result::Result<(), promptforge::vfs::VfsError> { .. }
pub fn promptforge::vfs::VfsAccess::write(&mut self, path: &promptforge::vfs::VfsPath, contents: &[u8]) -> core::result::Result<(), promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsPath::as_str(&self) -> &str
pub fn promptforge::vfs::VfsPath::to_buf(&self) -> promptforge::vfs::VfsPathBuf
pub fn promptforge::vfs::VfsPathBuf::as_str(&self) -> &str
pub fn promptforge::vfs::VfsRef::acquire(&self, origin: promptforge::vfs::Origin) -> core::result::Result<promptforge::vfs::Access, promptforge::vfs::VfsError>
pub fn promptforge::vfs::VfsRef::builder() -> promptforge::vfs::VfsRefBuilder
pub fn promptforge::vfs::VfsRef::new(backend: impl promptforge::vfs::Vfs + 'static) -> promptforge::vfs::VfsRef
pub fn promptforge::vfs::VfsRef::overlay(&self, prefix: &str, backend: impl promptforge::vfs::Vfs + 'static) -> promptforge::vfs::VfsRef
pub fn promptforge::vfs::VfsRef::with_policy(backend: impl promptforge::vfs::Vfs + 'static, policy: impl promptforge::vfs::Policy + core::marker::Sync + 'static) -> promptforge::vfs::VfsRef
pub fn promptforge::vfs::VfsRefBuilder::build(self) -> promptforge::vfs::VfsRef
pub fn promptforge::vfs::VfsRefBuilder::mount(self, prefix: &str, backend: impl promptforge::vfs::Vfs + 'static) -> promptforge::vfs::VfsRefBuilder
pub fn promptforge::vfs::VfsRefBuilder::on_op(self, sink: impl core::ops::function::Fn(promptforge::vfs::OpEvent<'_>) + core::marker::Send + core::marker::Sync + 'static) -> promptforge::vfs::VfsRefBuilder
pub fn promptforge::vfs::VfsRefBuilder::policy(self, policy: impl promptforge::vfs::Policy + core::marker::Sync + 'static) -> promptforge::vfs::VfsRefBuilder
pub fn promptforge::vfs::perform_store_op(access: &promptforge::vfs::Access, op: promptforge::vfs::StoreOp) -> core::result::Result<promptforge::vfs::StoreOutcome, promptforge::vfs::StoreError>
pub mod promptforge::cancel
pub mod promptforge::capabilities
pub mod promptforge::effect
pub mod promptforge::event
pub mod promptforge::ids
pub mod promptforge::input
pub mod promptforge::metrics
pub mod promptforge::model
pub mod promptforge::prompt
pub mod promptforge::replay
pub mod promptforge::timestamp
pub mod promptforge::tools
pub mod promptforge::transport
pub mod promptforge::vfs
pub promptforge::CapabilityConflict::first: promptforge::capabilities::CapabilityId
pub promptforge::CapabilityConflict::second: promptforge::capabilities::CapabilityId
pub promptforge::ParseErrorKind::Fence
pub promptforge::ParseErrorKind::Frontmatter
pub promptforge::ParseErrorKind::List
pub promptforge::ParseErrorKind::Lua
pub promptforge::ParseErrorKind::Structure
pub promptforge::RequirementCheck::ContextMinimum
pub promptforge::RequirementCheck::HardKeyword
pub promptforge::Requirements::conflicts: alloc::vec::Vec<promptforge::CapabilityConflict>
pub promptforge::Requirements::missing_required: alloc::vec::Vec<promptforge::capabilities::CapabilityId>
pub promptforge::Requirements::unmet_requirements: alloc::vec::Vec<promptforge::UnmetRequirement>
pub promptforge::RunErrorKind::Binding
pub promptforge::RunErrorKind::Cancelled
pub promptforge::RunErrorKind::Completion
pub promptforge::RunErrorKind::ContextExhausted
pub promptforge::RunErrorKind::Determinism
pub promptforge::RunErrorKind::Input
pub promptforge::RunErrorKind::Internal
pub promptforge::RunErrorKind::Lua
pub promptforge::RunErrorKind::Parse
pub promptforge::RunErrorKind::Quota
pub promptforge::RunErrorKind::RequirementsUnmet
pub promptforge::RunErrorKind::Store
pub promptforge::RunErrorKind::Substitution
pub promptforge::RunErrorKind::Tool
pub promptforge::RunErrorKind::Version
pub promptforge::RunResult::Cancelled
